new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 28maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 29maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 30maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 31maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 32maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 33maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 34maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 35maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 36maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 37maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 38maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 39maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 40maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 41maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 42maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 43maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 44maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 45maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 46maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 47maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 48maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 49maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 50maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 51maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 52maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 53maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 54maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 55maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 56maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 57maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 58maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 59maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 60maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 61maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 62maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 63maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 64maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 65maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 66maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 67maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 68maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 69maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 70maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 71maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 72maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 73maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 74maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 75maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 76maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 77maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 78maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 79maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 80maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 81maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 82maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 83maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 84maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 85maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 86maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 87maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 88maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 89maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 90maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 91maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 92maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 93maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 94maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 95maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 96maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 97maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 98maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 99maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 100maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 101maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 102maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 103maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 104maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 105maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 106maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 107maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 108maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 109maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 110maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.0, 0.0625], [0.625, 0.6875], [0.3125, 0.375]]}
Nmax : 111maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.375, 0.4375], [0.0625, 0.125], [0.5, 0.5625]]}
Nmax : 112maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.1875, 0.25], [0.75, 0.8125], [0.0, 0.0625]]}
Nmax : 113maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.5, 0.5625], [0.0625, 0.125], [0.3125, 0.375]]}
Nmax : 114maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 115maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.625, 0.6875], [0.0625, 0.125], [0.125, 0.1875]]}
Nmax : 116maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.25, 0.3125], [0.1875, 0.25], [0.375, 0.4375]]}
Nmax : 117maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.3125, 0.375], [0.1875, 0.25], [0.3125, 0.375]]}
Nmax : 118maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.375, 0.4375], [0.1875, 0.25], [0.25, 0.3125]]}
Nmax : 119maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 120maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 121maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 122maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 123maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 124maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 125maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 126maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 127maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 128maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 129maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 130maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 131maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 132maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 133maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 134maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 135maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 136maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 137maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 138maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 139maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 140maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 141maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 142maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 143maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 144maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 145maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 146maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 147maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 148maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 149maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 150maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 151maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 152maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 153maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 154maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 155maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 156maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 157maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 158maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 159maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 160maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 161maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 162maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 163maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 164maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 165maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 166maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 167maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 168maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 169maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 170maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 171maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 172maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 173maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 174maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 175maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 176maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 177maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 178maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 179maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 180maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 181maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 182maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 183maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 184maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 185maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 186maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 187maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 188maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 189maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 190maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 191maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 192maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 193maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 194maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 195maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.90625, 0.9375], [0.0625, 0.09375], [0.0, 0.03125]]}
Nmax : 196maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 197maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 198maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 199maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 200maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 201maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 202maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 203maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 204maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 205maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 206maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 207maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 208maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 209maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 210maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
