new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.884247374605406diff : 0.414861512056286submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7484674843714596diff : 0.24608321189895943submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 3maj : 0.7340336561406566diff : 0.23164938366815646submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 4maj : 0.7103278486944224diff : 0.20934581999712032submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 5maj : 0.7023801576631341diff : 0.18441281249023345submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 6maj : 0.6758769194728504diff : 0.15790957429994978submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.6754597804041117diff : 0.15749243523121104submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6680186475504981diff : 0.15005130237759745submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6553841559591742diff : 0.13768256934425105submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6431879393063182diff : 0.12548635269139508submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6397476941344289diff : 0.12204610751950573submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6356533468432091diff : 0.1179517602282859submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6312919134111976diff : 0.11359032679627445submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6255590033506331diff : 0.10785741673570992submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.6210043041003965diff : 0.10330271748547337submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6108873533538959diff : 0.08038422025176517submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6092489854561525diff : 0.07874585235402176submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 18maj : 0.60487350621324diff : 0.06896826513302234submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 19maj : 0.604018987624798diff : 0.06811374654458036submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 20maj : 0.6031644690363561diff : 0.06725922795613848submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 21maj : 0.6025153399964704diff : 0.0666100989162528submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 22maj : 0.6017097593448884diff : 0.06580451826467071submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 23maj : 0.6004726139645568diff : 0.06456737288433911submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 24maj : 0.5984447694999785diff : 0.06253952841976085submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
 value  for epsilon : 0.125constMult : 1.1repatition : (0.5,0.5)0.5359052410802176 time : 667
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.1
Hölderian constant used : 0.9991462683878385
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.884247374605406diff : 0.414861512056286submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7579153808768146diff : 0.2555311084043145submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 3maj : 0.7340336561406566diff : 0.23164938366815646submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 4maj : 0.7103278486944224diff : 0.20934581999712032submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 5maj : 0.7085475251586267diff : 0.19058017998572607submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 6maj : 0.6758769194728504diff : 0.15790957429994978submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.6754597804041117diff : 0.15749243523121104submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6680186475504981diff : 0.15005130237759745submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6553841559591742diff : 0.13768256934425105submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6431879393063182diff : 0.12548635269139508submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6397476941344289diff : 0.12204610751950573submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6356533468432091diff : 0.1179517602282859submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6312919134111976diff : 0.11359032679627445submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6311032630058058diff : 0.11340167639088261submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.6210043041003965diff : 0.10330271748547337submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6108873533538959diff : 0.08038422025176517submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6092489854561525diff : 0.07874585235402176submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
 value  for epsilon : 0.15constMult : 1.1repatition : (0.5,0.5)0.5359052410802176 time : 362
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.2
Hölderian constant used : 0.9991462683878385
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.2

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9176448451504959diff : 0.4496158207745273submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7812115211833259diff : 0.2797620778942911submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 3maj : 0.7668362341339086diff : 0.2653867908448737submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 4maj : 0.7367644589799318diff : 0.23601613757849604submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 5maj : 0.7271921828597638diff : 0.22644386145832807submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 6maj : 0.7016736924246258diff : 0.1839721058097027submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 7maj : 0.693889199541876diff : 0.17618761292695284submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.6928369347632324diff : 0.17513534814830922submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6724617213723476diff : 0.15476013475742445submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6580596776770149diff : 0.14035809106209174submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6564635885820517diff : 0.1387620019671285submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6518946173897492diff : 0.13419303077482603submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6491449202394693diff : 0.1314433336245462submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6415208660553189diff : 0.12381927944039572submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.630105541808555diff : 0.11240395519363189submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6288584614688078diff : 0.09861151594970463submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6192973349536217diff : 0.0890503894345186submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 18maj : 0.6182900683184189diff : 0.08804312279931581submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 19maj : 0.6176577518090471diff : 0.0820343274447467submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 20maj : 0.6174326292549386diff : 0.08180920489063814submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 21maj : 0.6140013835114257diff : 0.07837795914712531submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 22maj : 0.6131522765950677diff : 0.07752885223076722submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 23maj : 0.6130996831277784diff : 0.07747625876347797submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 24maj : 0.6123031696787096diff : 0.07667974531440913submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 25maj : 0.6089235836191912diff : 0.07330015925489075submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 26maj : 0.607537110628024diff : 0.07191368626372352submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 27maj : 0.6045751036937359diff : 0.06895167932943547submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 28maj : 0.6022279940299974diff : 0.06660456966569694submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 29maj : 0.5978972252142967diff : 0.06227380084999623submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 30maj : 0.5970481182979386diff : 0.06142469393363814submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 31maj : 0.5969188774319707diff : 0.06129545306767026submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 32maj : 0.5967841529376291diff : 0.06116072857332866submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 33maj : 0.5961990113815805diff : 0.06057558701728005submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 34maj : 0.5952517822843866diff : 0.05962835792008614submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 35maj : 0.5918254019611163diff : 0.05620197759681589submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 36maj : 0.5916796396079398diff : 0.04755429304216163submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 37maj : 0.5914750363396026diff : 0.04734968977382448submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 38maj : 0.5909750897800354diff : 0.04684974321425728submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 39maj : 0.5875626596699178diff : 0.043437313104139674submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 40maj : 0.5866422014632171diff : 0.04251685489743895submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 41maj : 0.586448923115919diff : 0.04232357655014085submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 42maj : 0.586165919741576diff : 0.04204057317579779submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 43maj : 0.5848513584002972diff : 0.04072601183451907submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 44maj : 0.5842877941989527diff : 0.04016244763317456submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 45maj : 0.5837943648169057diff : 0.039669018251127564submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 46maj : 0.5823801968184826diff : 0.038254850252704475submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 47maj : 0.5818282299441859diff : 0.03770288337840777submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 48maj : 0.5817930669171676diff : 0.03766772035138943submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 49maj : 0.5811398065178923diff : 0.037014459952114165submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 50maj : 0.5810724442707216diff : 0.03694709770494342submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 51maj : 0.5809439600008093diff : 0.03681861343503112submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 52maj : 0.5808568031435495diff : 0.036731456577771326submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 53maj : 0.5807220786492078diff : 0.03659673208342962submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 54maj : 0.5800948530844512diff : 0.03596950651867303submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 55maj : 0.5792457461680931diff : 0.035120399602314945submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 56maj : 0.5784178859717083diff : 0.034292539405930134submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 57maj : 0.578396639251735diff : 0.034271292685956856submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 58maj : 0.5757633276726949diff : 0.031637981106916735submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 59maj : 0.5756959654255241diff : 0.03157061885974599submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 60maj : 0.5755754813108107diff : 0.031450134745032554submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 61maj : 0.5755476865455229diff : 0.03142233997974475submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 62maj : 0.5754129620511811diff : 0.03128761548540293submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 63maj : 0.5747263743944525diff : 0.030601027828674354submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 64maj : 0.5743281176699181diff : 0.030202771104139936submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 65maj : 0.573903564211739diff : 0.02977821764596089submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 66maj : 0.5738772674780945diff : 0.029751920912316376submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 67maj : 0.5734790107535599diff : 0.029353664187781736submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 68maj : 0.5731087693736817diff : 0.02898342280790356submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 69maj : 0.5730414071265109diff : 0.028916060560732704submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 70maj : 0.5722263353641861diff : 0.028100988798407944submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
Nmax : 71maj : 0.5714947795671897diff : 0.026429268106958226submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.515625, 0.53125], [0.46875, 0.484375]]}
Nmax : 72maj : 0.5704542110746683diff : 0.025388699614436794submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.515625, 0.53125], [0.46875, 0.484375]]}
Nmax : 73maj : 0.5703868488274976diff : 0.02532133736726605submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.515625, 0.53125], [0.46875, 0.484375]]}
Nmax : 74maj : 0.5703194865803267diff : 0.025253975120095196submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.515625, 0.53125], [0.46875, 0.484375]]}
Nmax : 75maj : 0.5701038454531546diff : 0.0250383339929231submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.515625, 0.53125], [0.46875, 0.484375]]}
 value  for epsilon : 0.05constMult : 1.2repatition : (0.5,0.5)0.5450655114602315 time : 27971
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663 0.9454162249694203 0.15273360478742526 0.910276257643282 0.9991462683878385 0.539992632542705 0.9775124263642735 0.15843782637336135args[0] : 1.2
Hölderian constant used : 0.9991462683878385
epsilon : 0.075
choosen repartition : 0.5,0.5
constMult : 1.2

 value Cplex : 0.5490283525383416
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9190016833236474diff : 0.45097265894767874submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7859354694360035diff : 0.3526837021462523submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 0.7668362341339086diff : 0.3335844668441574submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 0.7401722894694788diff : 0.3071664750485561submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 0.7398481427276781diff : 0.2390998213262423submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 6maj : 0.7271921828597638diff : 0.22644386145832807submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.25, 0.5], [0.25, 0.5]]}
Nmax : 7maj : 0.7016736924246258diff : 0.1839721058097027submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 8maj : 0.693889199541876diff : 0.17618761292695284submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 9maj : 0.6928369347632324diff : 0.17513534814830922submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 10maj : 0.6724617213723476diff : 0.15476013475742445submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 11maj : 0.6582830363342311diff : 0.14058144971930797submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 12maj : 0.6518946173897492diff : 0.13419303077482603submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 13maj : 0.6491449202394693diff : 0.1314433336245462submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 14maj : 0.6442929958829051diff : 0.12659140926798196submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 15maj : 0.630105541808555diff : 0.11240395519363189submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.375, 0.5], [0.375, 0.5]]}
Nmax : 16maj : 0.6288584614688078diff : 0.09835532836667704submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 17maj : 0.6212493325287425diff : 0.09100238700963936submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 18maj : 0.6186159817222885diff : 0.08836903620318537submax : {0=[[0.0625, 0.125], [0.0, 0.0625], [0.4375, 0.5], [0.4375, 0.5]]}
Nmax : 19maj : 0.6176577518090471diff : 0.0820343274447467submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 20maj : 0.6174326292549386diff : 0.08180920489063814submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 21maj : 0.6140013835114257diff : 0.07837795914712531submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 22maj : 0.6131522765950677diff : 0.07752885223076722submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 23maj : 0.6130996831277784diff : 0.07747625876347797submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 24maj : 0.6123031696787096diff : 0.07667974531440913submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 25maj : 0.6089235836191912diff : 0.07330015925489075submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 26maj : 0.6078117657661145diff : 0.07218834140181407submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 27maj : 0.6025201121582038diff : 0.06689668779390334submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 28maj : 0.5978972252142967diff : 0.06227380084999623submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 29maj : 0.5972284585502933diff : 0.061605034185992835submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 30maj : 0.5970481182979386diff : 0.06142469393363814submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 31maj : 0.5970075498099405diff : 0.06138412544564009submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 32maj : 0.5961990113815805diff : 0.06057558701728005submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 33maj : 0.5953499044652222diff : 0.05972648010092174submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 34maj : 0.5918254019611163diff : 0.05620197759681589submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.5, 0.5625], [0.4375, 0.5]]}
Nmax : 35maj : 0.5917158962020299diff : 0.04745456882346577submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.5, 0.53125], [0.46875, 0.5]]}
