 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 162maj : 0.4974499932227805diff : 0.022384909190729108submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 163maj : 0.49732195071289037diff : 0.022256866680838983submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 164maj : 0.4972624638389307diff : 0.022197379806879303submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 165maj : 0.49723096991203986diff : 0.022165885879988467submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 166maj : 0.4970933016127259diff : 0.022028217580674525submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 167maj : 0.4966344452258491diff : 0.02156936119379771submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 168maj : 0.49661187717339134diff : 0.02154679314133995submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 169maj : 0.49653775009104045diff : 0.021472666058989065submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 170maj : 0.4965332477821959diff : 0.021468163750144487submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 171maj : 0.4964274191971065diff : 0.02136233516505509submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 172maj : 0.4964049509002054diff : 0.021339866868154034submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 173maj : 0.496313614830296diff : 0.021248530798244625submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 174maj : 0.4962681210333708diff : 0.021203037001319425submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 175maj : 0.49597402114139966diff : 0.02090893710934827submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 176maj : 0.4958321903909613diff : 0.020767106358909937submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 177maj : 0.4957584796706249diff : 0.02069339563857353submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 178maj : 0.49571830030068437diff : 0.02065321626863298submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 179maj : 0.49567159634717983diff : 0.020606512315128445submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 180maj : 0.4955199711833624diff : 0.020454887151310996submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 181maj : 0.4953539842639126diff : 0.021424273673205263submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 182maj : 0.49535076595162686diff : 0.02142105536091954submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 183maj : 0.4951906140321911diff : 0.02126090344148379submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 184maj : 0.49507507166098896diff : 0.021145361070281643submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 185maj : 0.49501465105526127diff : 0.021084940464553947submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 186maj : 0.4948013004879994diff : 0.020871589897292098submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 187maj : 0.4947683952968439diff : 0.02083868470613659submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 188maj : 0.4947375216529459diff : 0.020807811062238557submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 189maj : 0.4947087474685107diff : 0.02077903687780336submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 190maj : 0.4945930756787299diff : 0.02066336508802258submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 191maj : 0.49452974885185574diff : 0.020600038261148423submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 192maj : 0.4944785469747981diff : 0.020548836384090774submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 193maj : 0.4944260760590793diff : 0.0193609920270279submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 194maj : 0.49425609721361147diff : 0.01919101318156008submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 195maj : 0.49425376841580915diff : 0.01918868438375776submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 196maj : 0.494163136787916diff : 0.019098052755864625submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 197maj : 0.49411222278232003diff : 0.019047138750268644submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
Nmax : 198maj : 0.49395783487051603diff : 0.018892750838464645submax : {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]}
maximum value of the function f : 0.480829356330386 found for xmax = {0=[[0.453125, 0.46875], [0.0625, 0.078125], [0.359375, 0.375], [0.109375, 0.125]]} and the corresponding probability is {0=[0.45703125, 0.06640625, 0.36328125, 0.11328125]}and the real maximum of the function f is :0.4750650840320514
 value  for epsilon : 0.075constMult : 1.0repatition : (0.25,0.75)0.4750650840320514 time : 12038
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.075
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7581974618916337diff : 0.37147625509401366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7426876888941941diff : 0.28165826356269136submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7341466601134332diff : 0.2743167526916841submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6852826953931337diff : 0.22545278797138457submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6456872141189669diff : 0.18585730669721778submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6367218919488384diff : 0.16673339757558986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6277176192263799diff : 0.15772912485313134submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6191865067445774diff : 0.14919801237132885submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6048224569484231diff : 0.1348339625751745submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6028465237247067diff : 0.13285802935145813submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5848769288321196diff : 0.11488843445887104submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5829316563856701diff : 0.11294316201242155submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5815791509286249diff : 0.11159065655537631submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5760319550803275diff : 0.10624209456692546submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5713789955850843diff : 0.10158913507168232submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5640834887195127diff : 0.09429362820611076submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5623173887669807diff : 0.09252752825357868submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5589485289152986diff : 0.07960863903212073submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5580299001067299diff : 0.0786900102235521submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5565494316355833diff : 0.07720954175240552submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5559502557643307diff : 0.07661036588115283submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5521588018154813diff : 0.07281891193230344submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5520169630646201diff : 0.07267707318144229submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5495831227616809diff : 0.07024323287850304submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5493334656258276diff : 0.0699935757426498submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5443929975551064diff : 0.06505310767192857submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5442899554351706diff : 0.07254010271920613submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5429235344304295diff : 0.07117368171446509submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.5418183776697008diff : 0.07006852495373633submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5408924861456659diff : 0.06914263342970145submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5401961161866433diff : 0.07371851174327404submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 32maj : 0.5396625002257855diff : 0.07318489578241627submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 33maj : 0.5380258645524565diff : 0.07154826010908721submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 34maj : 0.5374740797266935diff : 0.0709964752833242submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5368805720186638diff : 0.0717408466282573submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 36maj : 0.5360019510953768diff : 0.07086222570497036submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 37maj : 0.5352028195180967diff : 0.07006309412769018submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 38maj : 0.535115700671497diff : 0.06997597528109056submax : {0=[[0.4375, 0.5], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 39maj : 0.533688267045378diff : 0.05355927431568319submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.532401754379994diff : 0.05227276165029926submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5315556894298706diff : 0.051426696700175856submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5308356138322128diff : 0.050706621102518submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.530427232840734diff : 0.05029824011103923submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5288356865154467diff : 0.048706693785751876submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5282713553968186diff : 0.048142362667123795submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.528263614953302diff : 0.048134622223607204submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 47maj : 0.5280607572636264diff : 0.047931764533931664submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 48maj : 0.5264686063432322diff : 0.04633940902259237submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 49maj : 0.5263265232178622diff : 0.04619732589722236submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 50maj : 0.5260126414810867diff : 0.04588344416044687submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 51maj : 0.5244529996603267diff : 0.0443238023396868submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 52maj : 0.5224685535127966diff : 0.042339356192156785submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 53maj : 0.5219741208196783diff : 0.041844923499038456submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 54maj : 0.5210641061084678diff : 0.040951655024423717submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 55maj : 0.5203113596426181diff : 0.040198908558574054submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 56maj : 0.5200868086949537diff : 0.03997435761090967submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 57maj : 0.5196395425945861diff : 0.03952709151054207submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 58maj : 0.519036088011767diff : 0.03892363692772299submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 59maj : 0.5179324402016201diff : 0.03781998911757606submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
maximum value of the function f : 0.48012919732063986 found for xmax = {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]} and the corresponding probability is {0=[0.515625, 0.140625, 0.328125, 0.015625]}and the real maximum of the function f is :0.48011245108404405
 value  for epsilon : 0.075constMult : 1.0repatition : (0.5,0.5)0.48011245108404405 time : 3560
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.075
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7560367843725484diff : 0.37039591633447094submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7400088955762311diff : 0.28017898815448194submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7311758510329769diff : 0.2719457025661047submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6835733727215362diff : 0.22434322425466396submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6444876962092133diff : 0.1852575477423411submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.636550157881104diff : 0.1666940860810865submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6260171614391101diff : 0.1561610896390926submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6186231928314051diff : 0.14876712103138756submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6032348717811766diff : 0.1333787999811591submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6010245582597189diff : 0.13116848645970136submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5825540234896158diff : 0.11269795168959829submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5824927534510703diff : 0.11263668165105278submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5773970271923827diff : 0.10754095539236519submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5750602185089746diff : 0.10530346363888055submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5702986568255417diff : 0.10054190195544765submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.562671566109503diff : 0.09291481123940892submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5621849661937497diff : 0.09242821132365564submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5576656572654131diff : 0.08248047763086386submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5557925165798068diff : 0.08060733694525757submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5553511067887669diff : 0.08016592715421766submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5537782284717994diff : 0.07728199389538498submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5515590428606043diff : 0.07506280828418993submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5509013642209322diff : 0.07440512964451779submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5494000669658639diff : 0.07235729332066532submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5493334656258276diff : 0.0722906919806291submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.544221263487372diff : 0.06717848984217345submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5439186043001135diff : 0.06687583065491498submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5421985405061738diff : 0.06515576686097524submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.5410347886710096diff : 0.06399201502581109submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5401961161866433diff : 0.06315334254144478submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.539032364351479diff : 0.06198959070628052submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 32maj : 0.5378288138734291diff : 0.06078604022823053submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 33maj : 0.5367377758970373diff : 0.05969500225183877submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 34maj : 0.5352907054209242diff : 0.058247931775725625submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 35maj : 0.5350465382450827diff : 0.06887388452204868submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 36maj : 0.5346071203798068diff : 0.06843446665677277submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 37maj : 0.5328380381517432diff : 0.06666538442870917submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 38maj : 0.5324471894959403diff : 0.0662745357729062submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 39maj : 0.5322642626167364diff : 0.06253696846601453submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 40maj : 0.53127989041321diff : 0.0615525962624881submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 41maj : 0.531133705072228diff : 0.05962574113238317submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 42maj : 0.5308356138322128diff : 0.05932764989236794submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 43maj : 0.5306319162332496diff : 0.059123952293404725submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 44maj : 0.5296718619970486diff : 0.05816389805720379submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 45maj : 0.5286540886311399diff : 0.0571461246912951submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 46maj : 0.5279964460864366diff : 0.056488482146591745submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
maximum value of the function f : 0.48473684817800955 found for xmax = {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]} and the corresponding probability is {0=[0.4375, 0.0625, 0.375, 0.125]}and the real maximum of the function f is :0.47150796393984484
