new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 28maj : 0.610346024659548diff : 0.2725444220494369submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.6098428706635994diff : 0.2720412680534883submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.6093397166676509diff : 0.27153811405753975submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.6088365626717023diff : 0.2709418338965941submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.5847775928599739diff : 0.2468363010023673submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.5842744388640253diff : 0.24633314700641873submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.5837712848680767diff : 0.24582999301047015submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.5832681308721281diff : 0.24532683901452157submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.5827649768761795diff : 0.24482368501857288submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.5822618228802309diff : 0.2443205310226243submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.5817586688842823diff : 0.24381737702667572submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.5791177884416314diff : 0.24117649658402485submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.5786146344456828diff : 0.24067334258807627submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.5781114804497343diff : 0.2401701885921277submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.5776083264537856diff : 0.239667034596179submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.5771051724578371diff : 0.23916388060023053submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.5766020184618885diff : 0.2386141635217835submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.5760988644659397diff : 0.23808772798458538submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.5571965450766053diff : 0.21918540859525099submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.5566933910806567diff : 0.2186822545993024submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.556190237084708diff : 0.21817910060335372submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.5556870830887595diff : 0.21767594660740514submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.5551839290928109diff : 0.21717279261145656submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.5546807750968623diff : 0.21666963861550798submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.5515367406582629diff : 0.21352560417690852submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 53maj : 0.5510335866623143diff : 0.21302245018095994submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.5505304326663657diff : 0.21251929618501136submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.5500272786704171diff : 0.21201614218906278submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.5495241246744684diff : 0.2115129881931141submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.5490209706785198diff : 0.2110098341971655submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.5457592186688953diff : 0.20774808218754098submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.5452910777856582diff : 0.20727994130430388submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.5448229369024211diff : 0.20681180042106678submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 61maj : 0.5443547960191841diff : 0.2063436595378298submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 62maj : 0.543864320256126diff : 0.20585318377477163submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 63maj : 0.5433611662601774diff : 0.20535002977882305submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 64maj : 0.5239532684708144diff : 0.18591885044821072submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 65maj : 0.5234525388789457diff : 0.18541812085634207submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 66maj : 0.5229493848829971diff : 0.1849033260897689submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 67maj : 0.5224462308870486diff : 0.1844001720938203submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 68maj : 0.5219430768911diff : 0.18389701809787173submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 69maj : 0.5181204740194993diff : 0.1800744152262711submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 70maj : 0.5176523331362624diff : 0.1796062743430341submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 71maj : 0.5171841922530254diff : 0.17913813345979712submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 72maj : 0.5166984575950588diff : 0.1786523988018306submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 73maj : 0.5162479104865513diff : 0.17820185169332303submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 74maj : 0.5122876795681846diff : 0.1742416207749563submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 75maj : 0.5117411908456191diff : 0.17369513205239084submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 76maj : 0.5113513978017104diff : 0.1733053390084821submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 77maj : 0.5108224156355008diff : 0.17277635684227255submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 78maj : 0.5104151160352364diff : 0.17236905724200813submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 79maj : 0.4904817293701036diff : 0.15243567057687535submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 80maj : 0.49001358848686655diff : 0.1519675296936383submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 81maj : 0.48950467633421535diff : 0.1514586175409871submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 82maj : 0.4890452887291562diff : 0.15099922993592796submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 83maj : 0.48464893491878863diff : 0.1466028761255604submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 84maj : 0.4841807940355516diff : 0.14613473524232334submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 85maj : 0.4836286343746573diff : 0.14558257558142906submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 86maj : 0.48316924676959816diff : 0.14512318797636992submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 87maj : 0.4821150728200644diff : 0.14405737325621154submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 88maj : 0.48187662573935697diff : 0.13689688365473818submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 89maj : 0.48163817865864955diff : 0.13665843657403076submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 90maj : 0.481399731577942diff : 0.13641998949332323submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 91maj : 0.4811612844972346diff : 0.13618154241261582submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 92maj : 0.4809228374165272diff : 0.1359430953319084submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 93maj : 0.48068439033581967diff : 0.13570464825120088submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 94maj : 0.48044594325511225diff : 0.13546620117049346submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 95maj : 0.4802074961744047diff : 0.13522775408978593submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 96maj : 0.4799690490936973diff : 0.13498930700907852submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 97maj : 0.4797306020129898diff : 0.134750859928371submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 98maj : 0.47949215493228237diff : 0.13451241284766358submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 99maj : 0.47925370785157495diff : 0.13427396576695616submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 100maj : 0.4790152607708674diff : 0.13403551868624863submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 101maj : 0.47893121280240225diff : 0.13394542495408818submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 102maj : 0.47869714236078376diff : 0.13371135451246968submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 103maj : 0.4786713676252175diff : 0.13368255689505587submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 104maj : 0.47821198002015836diff : 0.13322316928999672submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 105maj : 0.47775259241509926diff : 0.13276378168493763submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 106maj : 0.4772932048100401diff : 0.13230439407987848submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 107maj : 0.4683029126036199diff : 0.12331410187345826submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 108maj : 0.46819990156666125diff : 0.12321109083649961submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 109maj : 0.46782601844220495diff : 0.12283720771204332submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 110maj : 0.4677361373225132diff : 0.12274732659235155submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 111maj : 0.46734912428079diff : 0.12236031355062837submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 112maj : 0.4672723730783651diff : 0.12228356234820348submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 113maj : 0.46687223011937506diff : 0.12188341938921343submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 114maj : 0.46680860883421704diff : 0.12181979810405541submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 115maj : 0.4663953359579601diff : 0.12140350234595093submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 116maj : 0.466344844590069diff : 0.12135149953713587submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 117maj : 0.4659184417965453diff : 0.12092509674361218submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 118maj : 0.4658810803459209diff : 0.1208877352929878submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 119maj : 0.46544154763513035diff : 0.12044820258219724submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 120maj : 0.46541731610177284diff : 0.12042397104883973submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 121maj : 0.465408139132084diff : 0.1204147940791509submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 122maj : 0.465272692463943diff : 0.12027934741100987submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 123maj : 0.46511184047770426diff : 0.12011849542477115submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 124maj : 0.46493124497066907diff : 0.11993789991773596submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 125maj : 0.4648089282197949diff : 0.1198155831668618submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 126maj : 0.4644543508092541diff : 0.11946100575632101submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 127maj : 0.46434516397564685diff : 0.11935181892271374submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 128maj : 0.4639774566478393diff : 0.11898411159490618submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 129maj : 0.4638813997314988diff : 0.11888654323764186submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 130maj : 0.46350056248642435diff : 0.11850495027210561submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 131maj : 0.4634176354873506diff : 0.11842202327303186submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 132maj : 0.4630236683250094diff : 0.11802805611069067submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 133maj : 0.46295387124320253diff : 0.1179582590288838submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 134maj : 0.46254677416359447diff : 0.11755116194927573submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 135maj : 0.46249010699905446diff : 0.11749449478473573submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 136maj : 0.46219544325204687diff : 0.11719983103772813submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 137maj : 0.45701019026939277diff : 0.11201457805507403submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 138maj : 0.4564348531138137diff : 0.11143924089949497submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 139maj : 0.45597546550875456diff : 0.11097985329443583submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 140maj : 0.45460880530991066diff : 0.10961319309559192submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 141maj : 0.4543769231878366diff : 0.10938131097351789submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 142maj : 0.4541450410657626diff : 0.10914942885144385submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 143maj : 0.45391315894368855diff : 0.10891754672936982submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 144maj : 0.4536812768216145diff : 0.10868566460729578submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 145maj : 0.4534493946995405diff : 0.10845378248522175submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 146maj : 0.45321751257746645diff : 0.10822190036314772submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 147maj : 0.4529856304553923diff : 0.10799001824107357submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 148maj : 0.4527537483333184diff : 0.10775813611899965submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 149maj : 0.45252186621124435diff : 0.10752625399692561submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 150maj : 0.4522899840891703diff : 0.10729437187485158submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 151maj : 0.45205810196709617diff : 0.10706248975277743submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 152maj : 0.45182621984502225diff : 0.10683060763070351submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 153maj : 0.4516815962071924diff : 0.10668598399287366submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 154maj : 0.4515943377229481diff : 0.10659796978816743submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 155maj : 0.45144971408511836diff : 0.10645334615033769submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 156maj : 0.4512178319630443diff : 0.10622108616803277submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 157maj : 0.4510181987593148diff : 0.10602145296430326submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 158maj : 0.4509859498409703diff : 0.10598920404595874submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 159maj : 0.45075406771889626diff : 0.1057573219238847submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 160maj : 0.45055881115425567diff : 0.10556206535924412submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 161maj : 0.4505221855968222diff : 0.10552543980181067submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 162maj : 0.4502903034747481diff : 0.10529355767973653submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 163maj : 0.4500994235491965diff : 0.10510267775418497submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 164maj : 0.45005842135267415diff : 0.1050616755576626submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 165maj : 0.4498265392306001diff : 0.10482979343558857submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 166maj : 0.4495946571085261diff : 0.10459791131351454submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 167maj : 0.44936277498645205diff : 0.1043660291914405submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 168maj : 0.449130892864378diff : 0.10413414706936647submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 169maj : 0.448899010742304diff : 0.10390226494729243submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 170maj : 0.44875438710447424diff : 0.10375764130946269submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 171maj : 0.44866712862022984diff : 0.1036700049649873submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 172maj : 0.4485225049824002diff : 0.10352519239704217submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 173maj : 0.44829062286032617diff : 0.10329331027496813submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 174maj : 0.44805874073825214diff : 0.1030614281528941submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 175maj : 0.4478268586161781diff : 0.10282954603082006submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 176maj : 0.44759497649410396diff : 0.10259766390874592submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 177maj : 0.44736309437203003diff : 0.102365781786672submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 178maj : 0.447131212249956diff : 0.10213389966459796submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 179maj : 0.44689933012788186diff : 0.10190201754252382submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 180maj : 0.4466674480058078diff : 0.10167013542044978submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 181maj : 0.446475176299302diff : 0.10147786371394396submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 182maj : 0.4462454824967724diff : 0.10124816991141439submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 183maj : 0.44603778222157153diff : 0.10104046963621349submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 184maj : 0.4458091825788142diff : 0.10081186999345615submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 185maj : 0.44514215679975677diff : 0.10014484421439873submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 186maj : 0.4446827691946976diff : 0.09968545660933958submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 187maj : 0.4442233815896385diff : 0.09922606900428044submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 188maj : 0.43785861782836777diff : 0.09286130524300973submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 189maj : 0.4376674177501969diff : 0.09267010516483887submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 190maj : 0.4373948535842197diff : 0.09239754099886166submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 191maj : 0.4372102184646822diff : 0.09221290587932418submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 192maj : 0.4369310893400715diff : 0.09193358782459798submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 193maj : 0.43675301917916753diff : 0.09175542319863628submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 194maj : 0.43646732509592345diff : 0.0914697291153922submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 195maj : 0.43629581989365296diff : 0.0912982239131217submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 196maj : 0.4360035608517754diff : 0.09100596487124413submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 197maj : 0.43583862060813827diff : 0.09084102462760701submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 198maj : 0.4355397966076274diff : 0.09054220062709617submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 199maj : 0.4353814213226236diff : 0.09038382534209233submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 200maj : 0.43507603236347925diff : 0.09007843638294799submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 201maj : 0.4349314087256496diff : 0.08993381274511836submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 202maj : 0.4347239908318874diff : 0.08972639485135614submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 203maj : 0.43446764448150155diff : 0.08947004850097029submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 204maj : 0.4342667915463728diff : 0.08926919556584156submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 205maj : 0.43400388023735337diff : 0.08900628425682211submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 206maj : 0.43380959226085813diff : 0.08881199628032688submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 207maj : 0.4335401159932053diff : 0.08854252001267404submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 208maj : 0.43335239297534345diff : 0.08835479699481219submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 209maj : 0.43307635174905734diff : 0.08807875576852608submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 210maj : 0.43289519368982887diff : 0.08789759770929761submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 211maj : 0.43264859186635063diff : 0.08765099588581937submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
