new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.0644600654316654diff : 0.9225891683551394submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.9864859057997362diff : 0.8015031745181881submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.9791928969314494diff : 0.7942101656499013submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 0.9672340628331851diff : 0.7826558581960379submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.6462773154591177diff : 0.4616991108219704submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.6072902356431531diff : 0.40114382668507587submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.6031654812540956diff : 0.3970190722960184submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.5976643141598776diff : 0.3915179052018004submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.5683031558271886diff : 0.36235286658210236submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.564178401438131diff : 0.3582281121930448submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.5600536470490737diff : 0.35410335780398744submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.5578402969228133diff : 0.3518900076777271submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.5545524799548556diff : 0.34860219070976933submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.5478805414267526diff : 0.3420283120381618submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.529316076011224diff : 0.3234638466226332submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.5251913216221665diff : 0.31933909223357576submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.5210665672331091diff : 0.3152143378445183submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.5196901545279485diff : 0.31383792513935777submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.515565400138891diff : 0.3097131707503002submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.5114406457498335diff : 0.30558841636124273submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.5088441732288312diff : 0.3029919438402405submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.5047441327848927diff : 0.29889190339630195submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.49888441773277037diff : 0.2930812182724274submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.436793701046862diff : 0.230990501586519submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.4172755169479013diff : 0.20068283966903505submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.4152254967259321diff : 0.19863281944706584submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.41229563919987094diff : 0.19570296192100467submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.39775733284894066diff : 0.18116465557007438submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.3957073126269714diff : 0.17911463534810512submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.39365729240500213diff : 0.17706461512613586submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.3927774551009103diff : 0.176184777822044submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.39072743487894096diff : 0.17413475760007469submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.3874098964425178diff : 0.1708413501521998submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.37823914874998diff : 0.16167060245966203submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.37618912852801073diff : 0.15962058223769277submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.37413910830604147diff : 0.1575705620157235submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.3732592710019496diff : 0.15669072471163165submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.37120925077998035diff : 0.15464070448966238submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.36915923055801114diff : 0.15259068426769318submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.36787939024806793diff : 0.15131084395774996submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.3662293730319499diff : 0.14967289223590613submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.36281605399684125diff : 0.14625957320079747submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.35847555655607155diff : 0.14191907576002777submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.35643171482038205diff : 0.13987523402433827submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.35438787308469255diff : 0.13783139228864877submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.35341222030484476diff : 0.13685573950880098submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.3513683785691553diff : 0.13481189777311153submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.34932453683346587diff : 0.1327680560374221submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.348348884053618diff : 0.13179240325757424submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.3463050423179286diff : 0.1297485615218848submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.34426120058223914diff : 0.12771075253333242submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.343037656000123diff : 0.12648720795121626submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 53maj : 0.34124170606670184diff : 0.12469125801779513submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.3389450503616216diff : 0.1223976186862834submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.33793259049729807diff : 0.12138515882195988submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.3369012086259322diff : 0.12035377695059402submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.3348573668902427diff : 0.11830993521490452submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.3338817141103949diff : 0.11733428243505672submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.3319163233232587diff : 0.11536889164792052submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.33183787237470547diff : 0.10989534181300353submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 61maj : 0.32979403063901597diff : 0.10785150007731403submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 62maj : 0.3288183778591682diff : 0.10687584729746624submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 63maj : 0.32677453612347873diff : 0.1048320055617768submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 64maj : 0.32473069438778923diff : 0.1027881638260873submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 65maj : 0.32375504160794144diff : 0.1018125110462395submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 66maj : 0.3221464494402252diff : 0.10020391887852326submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 67maj : 0.321711199872252diff : 0.09976866931055006submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 68maj : 0.3211268455047354diff : 0.099185811130581submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 69maj : 0.31966735813656255diff : 0.09772632376240814submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 70maj : 0.3195834843759132diff : 0.09764245000175881submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 71maj : 0.3192795180242087diff : 0.09733848365005426submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 72maj : 0.31839592325510363diff : 0.09645488888094922submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 73maj : 0.3172387655316591diff : 0.09529773115750467submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 74maj : 0.31635517076255404diff : 0.09441413638839963submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 75maj : 0.3151980130391095diff : 0.09325772675872887submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 76maj : 0.31417445252138376diff : 0.09223416624100314submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 77maj : 0.3132908577522787diff : 0.0913505714718981submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 78maj : 0.3123765755571919diff : 0.09043628927681127submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 79maj : 0.3121337000288342diff : 0.0901934137484536submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 80maj : 0.31135697162170206diff : 0.08941668534132144submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 81maj : 0.31033736768621223diff : 0.0883970814058316submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 82maj : 0.3100929475362846diff : 0.08815266125590396submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 83maj : 0.3098136104928798diff : 0.08787332421249919submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 84maj : 0.3090693870185589diff : 0.08712910073817828submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 85maj : 0.3087940065573901diff : 0.08685372027700947submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 86maj : 0.30725064542856784diff : 0.08531035914818721submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 87maj : 0.3070286345260093diff : 0.08508834824562869submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 88maj : 0.3049878820334597diff : 0.0830475957530791submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 89maj : 0.303964321515734diff : 0.08202403523535337submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 90maj : 0.3026067016741585diff : 0.08066641539377786submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 91maj : 0.3019235690231844diff : 0.07998328274280378submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 92maj : 0.30158709773866865diff : 0.07964718550517488submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 93maj : 0.3005674938031788diff : 0.07862758156968505submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 94maj : 0.30004373660984646diff : 0.07810382437635269submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 95maj : 0.29988281653063487diff : 0.0779429042971411submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 96maj : 0.2997428507820142diff : 0.07780293854852041submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 97maj : 0.2990241326743567diff : 0.07708422044086291submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 98maj : 0.29885925601290914diff : 0.07691934377941537submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 99maj : 0.29800452873886685diff : 0.07606461650537308submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 100maj : 0.2977020982894646diff : 0.07576218605597082submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 101maj : 0.2974807715455345diff : 0.07554085931204071submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 102maj : 0.2966690765672516diff : 0.0747293513572013submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 103maj : 0.2964611676100447diff : 0.07452144239999439submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 104maj : 0.295661345796915diff : 0.07372162058686468submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 105maj : 0.29491780648122246diff : 0.07297808127117214submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 106maj : 0.2946377852791893diff : 0.07269806006913901submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 107maj : 0.29462986869627195diff : 0.07269014348622163submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 108maj : 0.2935823543096073diff : 0.07164272261127871submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 109maj : 0.2928368277911251diff : 0.07089719609279652submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 110maj : 0.29259703278663973diff : 0.07065740108831117submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 111maj : 0.29181722385563524diff : 0.06987759215730668submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 112maj : 0.29154314643862766diff : 0.0696035147402991submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 113maj : 0.2907976199201454diff : 0.06885798822181685submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 114maj : 0.29055628029409014diff : 0.06861664859576158submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 115maj : 0.2902738627268131diff : 0.06833423102848454submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 116maj : 0.2895327197763644diff : 0.06759308807803585submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 117maj : 0.28925425879132327diff : 0.06731462709299471submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 118maj : 0.28845642418098333diff : 0.06651679248265477submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 119maj : 0.28823465485583344diff : 0.0662950699133657submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 120maj : 0.2877108976625011diff : 0.06577131272003334submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 121maj : 0.2874919672838148diff : 0.06555238234134708submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 122maj : 0.2866540360570836diff : 0.06471445111461588submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 123maj : 0.2856716897915214diff : 0.06373210484905367submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 124maj : 0.28545121479126523diff : 0.06351162984879749submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 125maj : 0.28510507261641926diff : 0.06316548767395153submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 126maj : 0.2844276542735395diff : 0.06248806933107176submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 127maj : 0.28408585483632187diff : 0.062146269893854134submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 128maj : 0.28306695390809167diff : 0.06112736896562393submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 129maj : 0.2825368913956575diff : 0.06059730645318978submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 130maj : 0.2823869017809899diff : 0.060447340216452566submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 131maj : 0.28204734997260184diff : 0.060107788408064494submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 132maj : 0.281027746037112diff : 0.05908818447257466submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 133maj : 0.2805039888437797diff : 0.058564427279242354submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 134maj : 0.28034614928844037diff : 0.05840658772390303submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 135maj : 0.2796043535838981diff : 0.05766479201936078submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 136maj : 0.27948438490828986diff : 0.054847261995078submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 137maj : 0.27932258877071464diff : 0.05468546585750278submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 138maj : 0.27846478097280003diff : 0.05382765805958817submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 139maj : 0.2779410237794677diff : 0.05330390086625586submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 140maj : 0.27728183627816505diff : 0.05264471336495319submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 141maj : 0.2769214198439779diff : 0.05228430857285926submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 142maj : 0.2758641742629849diff : 0.051227062991866246submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 143maj : 0.2753780587151557diff : 0.050740947444037066submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 144maj : 0.2750901209302052diff : 0.050453009659086556submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 145maj : 0.27471869464459886diff : 0.05008158337348023submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 146maj : 0.2743152108223204diff : 0.04967809955120178submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 147maj : 0.27421752326788973diff : 0.0495804119967711submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 148maj : 0.2742092546975344diff : 0.04957214924746231submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 149maj : 0.2734323219657712diff : 0.04879521651569915submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 150maj : 0.2733388508441761diff : 0.04870174539410402submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 151maj : 0.2732683282507016diff : 0.04863122280062951submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 152maj : 0.272766247381656diff : 0.048129141931583935submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 153maj : 0.27224911047060424diff : 0.04761200502053217submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 154maj : 0.27200339867256085diff : 0.04736629322248878submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 155maj : 0.27174702960155867diff : 0.04710992706200992submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 156maj : 0.2712298926905069diff : 0.04659279015095816submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 157maj : 0.27070014702993983diff : 0.046063044490391086submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 158maj : 0.27019806616089426diff : 0.04556096362134551submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 159maj : 0.27013601828279055diff : 0.0454989157432418submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 160maj : 0.2698330357052996diff : 0.04519593316575085submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 161maj : 0.26968092924984244diff : 0.045043826710293694submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 162maj : 0.2693220635048581diff : 0.044684960965309356submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 163maj : 0.2689166764149165diff : 0.04427957387536777submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 164maj : 0.2688126356251497diff : 0.04417553308560093submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 165maj : 0.26866171146974516diff : 0.04402460893019641submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 166maj : 0.26854495570084985diff : 0.04390785316130111submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 167maj : 0.26813196580917803diff : 0.043494863269629286submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 168maj : 0.26803552782114143diff : 0.043398425281592684submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 169maj : 0.2672584200171331diff : 0.04262131747758438submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 170maj : 0.2671127480290807diff : 0.04247564548953195submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 171maj : 0.2668774685439369diff : 0.04224036600438816submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 172maj : 0.2660935302489834diff : 0.0414564291646963submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 173maj : 0.2655637845884163diff : 0.040926683504129174submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 174maj : 0.26494737676600033diff : 0.04031027568171322submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 175maj : 0.26454456680831895diff : 0.03990746572403184submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 176maj : 0.26443793681893585diff : 0.03980083573464874submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 177maj : 0.26392695261925764diff : 0.03928985153497053submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 178maj : 0.26379074628629257diff : 0.039153645202005455submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 179maj : 0.2636610040871727diff : 0.039023903730516396submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 180maj : 0.26352534902822167diff : 0.03888824867156537submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 181maj : 0.26349768423670006diff : 0.038860583880043764submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
