new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 908maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 909maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 910maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 911maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 912maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 913maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 914maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 915maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 916maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 917maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 918maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 919maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 920maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 921maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 922maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 923maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 924maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 925maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 926maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 927maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 928maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 929maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 930maj : 4141543.5056339325diff : 4141543.1533035054submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 931maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 932maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 933maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 934maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 935maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 936maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 937maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 938maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 939maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 940maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 941maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 942maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 943maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 944maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 945maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 946maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 947maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 948maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 949maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 950maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 951maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 952maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 953maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 954maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 955maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 956maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 957maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 958maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 959maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 960maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 961maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 962maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 963maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 964maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 965maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 966maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 967maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 968maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 969maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 970maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 971maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 972maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 973maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 974maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 975maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 976maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 977maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 978maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 979maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 980maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 981maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 982maj : 4141543.505633932diff : 4141543.153303505submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
