new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 895maj : 0.6059486569228357diff : 0.031064882253034054submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 896maj : 0.60591691141092diff : 0.031033136741118295submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 897maj : 0.6058676172507935diff : 0.03098384258099185submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 898maj : 0.6058223167125638diff : 0.03093854204276214submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 899maj : 0.6057865775787513diff : 0.030902802908949645submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 900maj : 0.6057548320668356diff : 0.030871057397033885submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 901maj : 0.6057055379067092diff : 0.03082176323690755submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 902maj : 0.6057015782899166diff : 0.03081780362011488submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 903maj : 0.6056830192298914diff : 0.030799244560089756submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 904maj : 0.6056591114532441diff : 0.030775336783442464submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 905maj : 0.6056244982346669diff : 0.030740723564865235submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 906maj : 0.6055927527227513diff : 0.030708978052949587submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 907maj : 0.6055560490337879diff : 0.03067227436398623submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 908maj : 0.6055434585626248diff : 0.030659683892823142submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 909maj : 0.6054959061939245diff : 0.030612131524122788submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 910maj : 0.6054624188905826diff : 0.030578644220780937submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 911maj : 0.6054449315912185diff : 0.03056115692141681submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 912maj : 0.6054306733786667diff : 0.030546898708865067submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 913maj : 0.6053813792185404diff : 0.030497604548738733submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 914maj : 0.6053751677712771diff : 0.030491393101475417submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 915maj : 0.6053673351215696diff : 0.03048356045176792submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 916maj : 0.6053327009346047diff : 0.030448926264803submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 917maj : 0.6053003395464981diff : 0.030416564876696417submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 918maj : 0.6052685940345823diff : 0.030384819364780657submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 919maj : 0.605219299874456diff : 0.030335525204654323submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 920maj : 0.6051694956752849diff : 0.030285721005483213submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 921maj : 0.6051382602024139diff : 0.03025448553261223submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 922maj : 0.6051065146904979diff : 0.030222740020696248submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 923maj : 0.6050572205303718diff : 0.030173445860570136submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 924maj : 0.605016033995952diff : 0.03013225932615038submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 925maj : 0.6050062904159652diff : 0.030122515746163536submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 926maj : 0.6049761808583295diff : 0.03009240618852782submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 927maj : 0.6049444353464135diff : 0.03006066067661184submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 928maj : 0.6048951411862873diff : 0.030011366516485616submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 929maj : 0.6048430851566455diff : 0.02995931048684386submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 930maj : 0.6048141015142452diff : 0.029930326844443522submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 931maj : 0.6047823560023291diff : 0.02989858133252743submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 932maj : 0.6047702770224292diff : 0.029886502352627575submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 933maj : 0.604733061842203diff : 0.029849287172401318submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 934maj : 0.6046798798973257diff : 0.029796105227524072submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 935maj : 0.6046520221701607diff : 0.029768247500359002submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 936maj : 0.6046202766582448diff : 0.02973650198844313submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 937maj : 0.6045709824981184diff : 0.029687207828316686submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 938maj : 0.6045166746380061diff : 0.029632899968204396submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 939maj : 0.6044899428260763diff : 0.029606168156274593submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 940maj : 0.6044581973141603diff : 0.02957442264435861submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 941maj : 0.6044089031540342diff : 0.0295251284842325submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 942maj : 0.6043846657793082diff : 0.02950089110950649submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 943maj : 0.6043534693786863diff : 0.02946969470888461submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 944maj : 0.6043312831120271diff : 0.029447508442225434submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 945maj : 0.6043278634819919diff : 0.029444088812190183submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 946maj : 0.604296117970076diff : 0.029412343300274313submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 947maj : 0.6042468238099497diff : 0.02936304914014798submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 948maj : 0.6041902641193665diff : 0.02930648944956482submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 949maj : 0.6041657841379074diff : 0.029282009468105774submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 950maj : 0.6041340386259916diff : 0.029250263956189904submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 951maj : 0.6040847444658654diff : 0.02920096979606368submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 952maj : 0.6040270588600468diff : 0.029143284190245144submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 953maj : 0.6040214049013038diff : 0.029137630231502176submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 954maj : 0.604003704793823diff : 0.029119930124021365submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 955maj : 0.6039719592819072diff : 0.029088184612105494submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 956maj : 0.6039403652292618diff : 0.029056590559460083submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 957maj : 0.6039226651217808diff : 0.02903889045197916submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 958maj : 0.603863853600727diff : 0.028980078930925357submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 959maj : 0.6038593255572194diff : 0.028975550887417767submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 960maj : 0.6038416254497386diff : 0.028957850779936956submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 961maj : 0.6038098799378228diff : 0.028926105268021085submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 962maj : 0.6037782858851772diff : 0.028894511215375562submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 963maj : 0.6037605857776965diff : 0.028876811107894862submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 964maj : 0.6037532975626645diff : 0.02886952289286282submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 965maj : 0.6037006483414075diff : 0.02881687367160579submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 966maj : 0.6036972462131349diff : 0.028813471543333247submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 967maj : 0.6036795461056543diff : 0.028795771435852657submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 968maj : 0.6036478005937383diff : 0.028764025923936676submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 969maj : 0.6036162065410929diff : 0.028732431871291264submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 970maj : 0.603598506433612diff : 0.02871473176381034submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 971maj : 0.6035374430820877diff : 0.028653668412286004submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 972maj : 0.6035351668690507diff : 0.02865139219924906submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 973maj : 0.6035174667615699diff : 0.028633692091768248submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 974maj : 0.603485721249654diff : 0.028601946579852378submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 975maj : 0.6034541271970083diff : 0.028570352527206633submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 976maj : 0.6034364270895278diff : 0.028552652419726154submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 977maj : 0.6033742378227679diff : 0.028490463152966217submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 978maj : 0.6033730875249662diff : 0.02848931285516454submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 979maj : 0.6033553874174854diff : 0.028471612747683728submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 980maj : 0.6033236419055698diff : 0.02843986723576808submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 981maj : 0.6032920478529241diff : 0.028408273183122446submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 982maj : 0.6032110325634481diff : 0.02832725789364643submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 983maj : 0.6032110081808818diff : 0.02832723351108013submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 984maj : 0.6031615625614853diff : 0.02827778789168367submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 985maj : 0.6031299685088396diff : 0.028246193839037925submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 986maj : 0.6031219293460206diff : 0.02823815467621893submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 987maj : 0.6031065171902663diff : 0.02822274252046464submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 988maj : 0.6030489288367974diff : 0.02816515416699572submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 989maj : 0.6030478273041285diff : 0.028164052634326864submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 990maj : 0.6029994832174009diff : 0.02811570854759926submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 991maj : 0.6029678891647553diff : 0.028084114494953627submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 992maj : 0.6028868494927132diff : 0.028003074822911533submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 993maj : 0.6028846220448087diff : 0.028000847375007076submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 994maj : 0.6028374038733165diff : 0.02795362920351485submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 995maj : 0.6028058098206708diff : 0.027922035150869107submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 996maj : 0.6027247701486287diff : 0.027840995478827013submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 997maj : 0.602721416785489diff : 0.02783764211568729submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 998maj : 0.6026753245292321diff : 0.027791549859430442submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 999maj : 0.6026437304765865diff : 0.02775995580678481submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1000maj : 0.6025626908045443diff : 0.027678916134742604submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1001maj : 0.6025582115261693diff : 0.027674436856367612submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1002maj : 0.6025132451851476diff : 0.027629470515345922submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1003maj : 0.6024905611293769diff : 0.02760678645957526submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1004maj : 0.602481651132502diff : 0.027597876462700288submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1005maj : 0.6024006114604599diff : 0.027516836790658195submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1006maj : 0.6023950062668496diff : 0.027511231597047936submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1007maj : 0.6023511658410633diff : 0.027467391171261624submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1008maj : 0.6023195717884179diff : 0.027435797118616212submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1009maj : 0.6022385321163756diff : 0.027354757446573896submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1010maj : 0.6022318010075298diff : 0.02734802633772815submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1011maj : 0.6021890864969789diff : 0.027305311827177214submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1012maj : 0.6021574924443333diff : 0.02727371777453158submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1013maj : 0.6020764527722913diff : 0.027192678102489598submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1014maj : 0.60206859574821diff : 0.02718482107840836submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1015maj : 0.601995413100249diff : 0.027111638430447282submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1016maj : 0.6019143734282068diff : 0.027030598758405078submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1017maj : 0.6019088984671376diff : 0.027025123797335904submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1018maj : 0.6019053904888905diff : 0.027021615819088796submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1019maj : 0.6018817512685055diff : 0.026997976598703843submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1020maj : 0.601859192912733diff : 0.02697541824293137submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1021maj : 0.6018333337561644diff : 0.026949559086362762submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1022maj : 0.6017804724000047diff : 0.02689669773020298submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1023maj : 0.6017522940841223diff : 0.02686851941432067submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1024maj : 0.6017421852295706diff : 0.026858410559768897submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1025maj : 0.6016712544120802diff : 0.026787479742278575submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1026maj : 0.6015932143588157diff : 0.02670943968901407submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1027maj : 0.601590214740038diff : 0.02670644007023637submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1028maj : 0.6015789799702508diff : 0.02669520530044911submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1029maj : 0.6015091750679957diff : 0.026625400398194055submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1030maj : 0.6014505500628776diff : 0.026566775393075948submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1031maj : 0.6014281353959535diff : 0.02654436072615185submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1032maj : 0.601415774710931diff : 0.026532000041129322submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1033maj : 0.6014140899915185diff : 0.02653031532171679submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1034maj : 0.6013647958313921diff : 0.026481021161590457submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1035maj : 0.6013470957239114diff : 0.026463321054109756submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1036maj : 0.6012837561593497diff : 0.02639998148954803submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1037maj : 0.6012775302504938diff : 0.026393755580692124submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1038maj : 0.6012660560518691diff : 0.02638228138206744submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1039maj : 0.6012525694516112diff : 0.026368794781809535submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1040maj : 0.6012520106474342diff : 0.026368235977632493submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1041maj : 0.6012278246960894diff : 0.026344050026287702submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1042maj : 0.6012027164873077diff : 0.026318941817506047submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1043maj : 0.6011850163798269diff : 0.026301241710025236submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1044maj : 0.6011216768152655diff : 0.026237902145463843submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1045maj : 0.6011206277257506diff : 0.026236853055948917submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1046maj : 0.6011039767077848diff : 0.026220202037983142submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1047maj : 0.6010899313033496diff : 0.026206156633547972submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1048maj : 0.6010893641922916diff : 0.02620558952248997submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1049maj : 0.6010844681194293diff : 0.02620069344962761submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1050maj : 0.6010406371432233diff : 0.026156862473421638submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1051maj : 0.6010229370357426diff : 0.026139162365940938submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1052maj : 0.6009618461421719diff : 0.02607807147237018submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1053maj : 0.6009595974711811diff : 0.026075822801379434submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1054maj : 0.6009418973637004diff : 0.026058122693898733submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1055maj : 0.6009278519592653diff : 0.026044077289463674submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1056maj : 0.6009261589329719diff : 0.026042384263170182submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1057maj : 0.6009212628601096diff : 0.026037488190307934submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1058maj : 0.6008785577991389diff : 0.02599478312933723submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1059maj : 0.6008608576916582diff : 0.02597708302185653submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1060maj : 0.6007975181270967diff : 0.025913743457295024submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1061maj : 0.6007956283646diff : 0.025911853694798315submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1062maj : 0.600779818019616diff : 0.025896043349814324submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1063maj : 0.6007657726151808diff : 0.025881997945379154submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1064maj : 0.6007629536736522diff : 0.025879179003850505submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1065maj : 0.6007580576007898diff : 0.025874282930988146submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1066maj : 0.6007164784550545diff : 0.02583270378525282submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 1067maj : 0.6006987783475739diff : 0.02581500367777223submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
